Time,GPS_Nsat
489.3,14
489.4,15
489.5,15
489.6,16
489.7,15
489.8,15
489.9,15
490,15
490.1,15
490.2,15
490.3,15
490.4,16
490.5,16
490.6,15
490.7,16
490.8,16
490.9,16
491,16
491.1,15
491.2,15
491.3,15
491.4,15
491.5,15
491.6,15
491.7,15
491.8,15
491.9,15
492,15
492.1,15
492.2,15
492.3,15
492.4,15
492.5,15
492.6,15
492.7,15
492.8,15
492.9,15
493,15
493.1,15
493.2,15
493.3,15
493.4,15
493.5,15
493.6,15
493.7,15
493.8,15
493.9,15
494,15
494.1,15
494.2,15
494.3,15
494.4,15
494.5,15
494.6,15
494.7,15
494.8,15
494.9,15
495,15
495.1,15
495.2,15
495.3,15
495.4,15
495.5,15
495.6,15
495.7,15
495.8,15
495.9,15
496,15
496.1,15
496.2,15
496.3,15
496.4,15
496.5,15
496.6,15
496.7,15
496.8,15
496.9,15
497,15
497.1,15
497.2,15
497.3,15
497.4,15
497.5,15
497.6,15
497.7,15
497.8,15
497.9,15
498,15
498.1,15
498.2,15
498.3,15
498.4,15
498.5,15
498.6,15
498.7,15
498.8,15
498.9,15
499,15
499.1,15
499.2,15
499.3,15
499.4,15
499.5,15
499.6,15
499.7,15
499.8,15
499.9,15
500,15
500.1,15
500.2,15
500.3,15
500.4,15
500.5,15
500.6,15
500.7,15
500.8,15
500.9,15
501,15
501.1,15
501.2,15
501.3,15
501.4,15
501.5,15
501.6,15
501.7,15
501.8,15
501.9,15
502,15
502.1,15
502.2,15
502.3,15
502.4,15
502.5,15
502.6,15
502.7,15
502.8,15
502.9,15
503,15
503.1,15
503.2,15
503.3,15
503.4,15
503.5,15
503.6,15
503.7,15
503.8,15
503.9,15
504,15
504.1,15
504.2,15
504.3,15
504.4,15
504.5,15
504.6,15
504.7,15
504.8,15
504.9,15
505,15
505.1,15
505.2,15
505.3,15
505.4,15
505.5,15
505.6,15
505.7,15
505.8,15
505.9,15
506,15
506.1,15
506.2,15
506.3,15
506.4,15
506.5,15
506.6,15
506.7,15
506.8,15
506.9,15
507,15
507.1,15
507.2,15
507.3,15
507.4,15
507.5,15
507.6,15
507.7,15
507.8,15
507.9,15
508,15
508.1,15
508.2,15
508.3,15
508.4,15
508.5,15
508.6,15
508.7,15
508.8,15
508.9,15
509,15
509.1,15
509.2,16
