Time,GPS_Nsat
259.9,16
260,16
260.1,16
260.2,16
260.3,16
260.4,16
260.5,16
260.6,16
260.7,16
260.8,16
260.9,16
261,16
261.1,16
261.2,16
261.3,16
261.4,16
261.5,16
261.6,16
261.7,16
261.8,16
261.9,16
262,16
262.1,16
262.2,16
262.3,16
262.4,16
262.5,16
262.6,16
262.7,16
262.8,16
262.9,16
263,16
263.1,16
263.2,16
263.3,16
263.4,16
263.5,16
263.6,16
263.7,16
263.8,16
263.9,16
264,16
264.1,16
264.2,16
264.3,16
264.4,16
264.5,16
264.6,16
264.7,16
264.8,16
264.9,16
265,16
265.1,16
265.2,16
265.3,16
265.4,16
265.5,16
265.6,16
265.7,16
265.8,16
265.9,16
266,16
266.1,16
266.2,16
266.3,16
266.4,16
266.5,16
266.6,16
266.7,16
266.8,16
266.9,16
267,16
267.1,16
267.2,16
267.3,16
267.4,16
267.5,16
267.6,16
267.7,16
267.8,16
267.9,16
268,16
268.1,16
268.2,16
268.3,16
268.4,16
268.5,16
268.6,16
268.7,16
268.8,16
268.9,16
269,16
269.1,16
269.2,16
269.3,16
269.4,16
269.5,16
269.6,16
269.7,16
269.8,16
269.9,16
270,16
270.1,16
270.2,16
270.3,16
270.4,16
270.5,16
270.6,16
270.7,16
270.8,16
270.9,16
271,16
271.1,16
271.2,16
271.3,16
271.4,16
271.5,16
271.6,16
271.7,16
271.8,16
271.9,16
272,16
272.1,16
272.2,16
272.3,16
272.4,16
272.5,16
272.6,16
272.7,16
272.8,16
272.9,16
273,16
273.1,16
273.2,16
273.3,16
273.4,16
273.5,16
273.6,16
273.7,16
273.8,16
273.9,16
274,16
274.1,16
274.2,16
274.3,16
274.4,16
274.5,16
274.6,16
274.7,16
274.8,16
274.9,16
275,16
275.1,16
275.2,16
275.3,16
275.4,16
275.5,16
275.6,16
275.7,16
275.8,16
275.9,16
276,16
276.1,16
276.2,16
276.3,16
276.4,16
276.5,16
276.6,16
276.7,16
276.8,16
276.9,16
277,16
277.1,16
277.2,16
277.3,15
277.4,15
277.5,16
277.6,16
277.7,16
277.8,16
277.9,16
278,16
278.1,16
278.2,16
278.3,16
278.4,16
278.5,16
278.6,16
278.7,16
278.8,16
278.9,16
279,16
279.1,16
279.2,16
279.3,16
279.4,16
279.5,16
279.6,16
279.7,16
279.8,16
279.9,16
280,16
280.1,16
280.2,16
280.3,16
280.4,16
280.5,16
280.6,16
280.7,16
280.8,16
280.9,16
281,16
281.1,16
281.2,16
281.3,16
281.4,16
281.5,16
281.6,16
281.7,16
281.8,16
281.9,16
282,16
282.1,16
282.2,16
282.3,16
282.4,16
282.5,16
282.6,16
282.7,16
282.8,16
282.9,16
283,16
283.1,16
283.2,16
283.3,16
283.4,16
283.5,16
283.6,16
283.7,16
283.8,16
283.9,16
284,16
284.1,16
284.2,16
284.3,16
284.4,16
284.5,16
284.6,16
284.7,16
284.8,16
284.9,16
285,16
285.1,16
285.2,16
285.3,16
285.4,16
285.5,16
285.6,16
285.7,16
285.8,15
285.9,15
286,16
286.1,16
286.2,16
286.3,16
286.4,16
286.5,16
286.6,15
286.7,15
286.8,15
286.9,15
287,16
287.1,16
287.2,16
287.3,16
287.4,16
287.5,16
287.6,16
287.7,15
287.8,15
287.9,15
288,15
288.1,15
